business_name,business_address,city,state,zip_code,business_contact,email,website,approval_date,objectid
12th Street Cantina Inc,3312 Spring Garden Street ,Philadelphia,PA,19104,Christina O'Neil,[email],,2025-02-04 05:00:00+00,1
3RD FLOOR MEDIA LLC,"7544 FAYETTE STREET, SUITE 1F ",PHILADELPHIA,PA,19150,LISA SHEPHERD,[email],,2026-01-15 05:00:00+00,2
742 LLC,742 S MARVINE STREET ,PHILADELPHIA,PA,19147,CHRISTOPHER S PETERS,[email],,2025-12-10 05:00:00+00,3
777 FAMILY RENTALS LLC,3025 N 35TH STREET ,PHILADELPHIA,PA,19132,KIMEKIA HILL,[email],,2025-12-10 05:00:00+00,4
A3M PROPERTY SOLUTIONS REAL ESTATE INV,1603 E CARDEZA ST ,PHILADELPHIA,PA,19150,MARCUS BELCHER,[email],,2024-05-09 04:00:00+00,9
AAA SCHOOL OF TRUCKING,442 E. GIRARD AVE ,PHILADELPHIA,PA,19125,RYAN SOLOBY,[email],,2025-08-19 04:00:00+00,10
"Aardvark Pest Management, Inc.",9517 Frankford Avenue ,PHILADELPHIA,PA,19114,Alyssia Zimmaro,[email],,2025-09-04 04:00:00+00,11
Above All Salvage Inc.,6700 New State Road ,Philadelphia,PA,19135,Timothy Donovan,[email],,2026-03-10 04:00:00+00,12
ACE OF DIAMOND LLC,123 W WYNEVA ST ,PHILADELPHIA,PA,19144,LORENZO HENDERSON,[email],,2025-10-09 04:00:00+00,13
A C RADIO SUPPLY INC,1539 WEST PASSYUNK AVENUE ,PHILADELPHIA,PA,19145,STEPHEN BARATTA,[email],,2025-08-28 04:00:00+00,5
"ADANDA, LLC",1308 MOORE STREET ,PHILADELPHIA,PA,19148,DANIEL BROWN,[email],,2025-10-15 04:00:00+00,14
"ADMINISTRATIVE ASSOCIATES, LLC",1039 South 50th Street ,Philadelphia,PA,19143,Nadira Branch,[email],,2025-07-31 04:00:00+00,15
"ADVANCE DETECTIVE BUREAU, INC. DBA D.O. RICHARDSON & ASSOCIATES",10 East Chestnut Hill Ave ,Philadelphia,PA,19118,David O Richardson,[email],,2025-08-28 04:00:00+00,16
AJA CONSTRUCTION GROUP INC,6418 WOODLAND AVE SUITE 1FF,PHILADELPHIA,PA,19142,ALEXANDER DIKE,[email],,2025-07-31 04:00:00+00,17
AJX INC.,725 N 4TH STREET ,PHILADELPHIA,PA,19123,KELLY JENNINGS,[email],,2026-01-15 05:00:00+00,18
ALL SEASONS LANDSCAPING CO INC,4702 Chester Ave ,Philadelphia,PA,19143,Stephen A Gansz,[email],,2025-08-28 04:00:00+00,19
ALMA ARCHITECTURE LLC,441 N 5TH STREET #204,PHILADELPHIA,PA,19123,ADRIENNE L MCKINNEY,[email],,2025-05-13 04:00:00+00,20
ALPHA TO OMEGA CONSTRUCTION LLC,6928 DICKS AVE ,PHILADELPHIA,PA,19142,ERIC DASSI,[email],,2025-07-22 04:00:00+00,21
"ALWAYS MOVING, LLC",3311B PENROSE FERRY ROAD ,PHILADELPHIA,PA,19145,SHARON CIMADAMORE,[email],,2025-07-31 04:00:00+00,22
AMERICAN FLOORS INC,3520 GRAYS FERRY AVENUE ,PHILADELPHIA,PA,19146,CYNTHIA CONRON,[email],,2025-07-31 04:00:00+00,23
American Power LLC,110 N 63RD ST ,PHILADELPHIA,PA,19139,SETH RICHARDS,[email],,2025-07-31 04:00:00+00,24
"Anderson Law Group, LLC",6556 WALNUT PARK DR ,PHILADELPHIA,PA,19120,RHONDA ANDERSON,[email],,2025-07-31 04:00:00+00,25
"ANGELA WOLF VIDEO, LLC",2331 S 7TH STREET ,PHILADELPHIA,PA,19148,ANGELA WOLF QUAINTANCE,[email],,2026-01-15 05:00:00+00,26
ANTHONY BIDDLE CONTRACTORS INC,240 Railroad Ave ,Ambler,PA,19002,Kelly Biddle,[email],,2026-01-15 05:00:00+00,27
"A.P. Construction, Inc",Philadelphia Navy Yard One Crescent Drive,Philadelphia,PA,19112,Michael Petrongolo,[email],,2025-07-31 04:00:00+00,7
Arbill Industries Inc,10450 drummond rd. ,Philadelphia,PA,19154,Kennan Tenaglia,[email],,2025-01-14 05:00:00+00,29
Arrow Plumbing Heating and Air Conditioning LLC,1813 CORNWALL ST ,PHILADELPHIA,PA,19134,BOB HUTTENLOCK,[email],,2025-08-19 04:00:00+00,30
AR Spruce LLC,6020 Greene Street ,Philadelphia,PA,19144,Maleda Berhane,[email],,2025-12-10 05:00:00+00,28
ASPITE INC,7000 State Road ,Philadelphia,PA,19135,JEROME ASPITE,[email],,2025-07-31 04:00:00+00,31
A+ TAX EXPERTS LLC,9857 BUSTLETON AVENUE ,PHILADELPHIA,PA,19115,"NIKOLAY ANANIN, ESQ, EA",[email],,2025-10-15 04:00:00+00,6
Athena Contracting Inc.,2825 S Warnock ,Philadelphia,PA,19148,Loretta Mitsos-Panvini,[email],,2025-12-10 05:00:00+00,32
AUNT AGNES HOUSE,1115 W GODFREY AVENUE ,PHILADELPHIA,PA,19141,JESSICA HACKETT-SMITH,[email],,2026-03-10 04:00:00+00,33
"A.V. RENTAL SERVICES, INC.",4410 Belgrade Street Unit 12,Philadelphia,PA,19137,Bruce Johnson,[email],,2026-01-15 05:00:00+00,8
Azavea Inc. (dba Abaca Labs),1911 Brandywine Street ,PHILADELPHIA,PA,19130,ROBERT CHEETHAM,[email],,2025-07-31 04:00:00+00,34
"BALANCING LIFE AND KIDS, INC.","106 GAY STREET, SUITE 320 ",PHILADELPHIA,PA,19127,KISHNA CELCE,[email],,2025-12-10 05:00:00+00,35
BANG BROTHERS TOWING & TRANSPORT INC.,188 W LEHIGH AVENUE SUITE 1B,PHILADELPHIA,PA,19133,DUANE RAMON PAULINO ESCALERA,[email],,2025-07-22 04:00:00+00,36
BELLEVUE COMMUNICATIONS GROUP,200 SOUTH BROAD ST SUITE 850,PHILADELPHIA,PA,19102,KEVIN FEELEY,[email],,2025-07-31 04:00:00+00,37
BENCHMARK CONSTRUCTION GROUP,1600 SPRUCE ST FLOOR 2,PHILADELPHIA,PA,19103,BRITAINY STEPHENS,[email],,2025-12-10 05:00:00+00,38
BENCHMARK REAL ESTATE PARTNERS,1600 SPRUCE STREET ,PHILADELPHIA,PA,19103,Kenn Penn,[email],,2025-12-22 05:00:00+00,39
Bennett Compost,5650 Rising Sun Avenue ,Philadelphia,Pa,19120,Tim Bennett,[email],,2025-05-13 04:00:00+00,40
Bentley Truck Services,7777 ESSINGTON AVE ,PHILADELPHIA,PA,19153,JOE CAMPBELL,[email],,2025-08-19 04:00:00+00,41
BEST CHOICE PLUMBING & HEATING INC,2521 ORTHODOX STREET ,PHILADELPHIA,PA,19137,Bonny Ault,[email],,2025-08-22 04:00:00+00,42
BEST THAT EVER DID IT CLEANING COMPANY LLC,2840 WEST ALBERT ST ,PHILADELPHIA,PA,19132,LEE HOWARD,[email],,2025-08-19 04:00:00+00,43
"BEZZENTIAL LIFESKILLZ, LLC",1427 N 52ND ST ,PHILADELPHIA,PA,19131,JULIETA HOLLOWAY-JAMES,[email],,2025-08-19 04:00:00+00,44
BFW GROUP LLC,4605 SOUTH BROAD ST Building M3,PHILADELPHIA,PA,19112,BLANE F STODDART,[email],,2025-12-10 05:00:00+00,45
"Bicycle Transit Systems, Inc.","2800 S 20th St Unit 6A, 1st Floor",PHILADELPHIA,PA,19145,ALISON COHEN,[email],,2025-07-31 04:00:00+00,46
"BITTENBENDER CONSTRUCTION, LP",5 N COLUMBUS BOULEVARD PIER 5,PHILADELPHIA,PA,19106,EMILY L BITTENBENDER,[email],,2025-07-31 04:00:00+00,47
BKP ARCHITECTS PC,1525 LOCUST ST 5TH FLOOR,PHILADELPHIA,PA,19102,"CAITLIN DALEY, AIA",[email],,2025-07-31 04:00:00+00,48
"BLACKNEY HAYES ARCHITECTS, INC.",1100 Ludlow Street SUITE 302,PHILADELPHIA,PA,19107,Jillian Nelson-Collier,[email],,2026-02-04 05:00:00+00,49
"BLACKRIVER FINANCIAL SERVICES, INC.",6100 W JEFFERSON STREET ,PHILADELPHIA,PA,19151,KENNETH R BOOTH,[email],,2025-10-15 04:00:00+00,50
BOLES SMYTH ASSOCIATES INC.,"2400 CHESTNUT STREET, #10 ",PHILADELPHIA,PA,19103,MICHAEL C BOLES,[email],,2025-12-10 05:00:00+00,51
BOOMER'S KITCHEN & CATERING,43 W POMONA STREET ,PHILADELPHIA,PA,19144,VESTHER GOODE,[email],,2025-12-10 05:00:00+00,52
"BOWLING BUSINESS STRATEGIES, LLC",744 SOUTH STREET #1065 ,PHILADELPHIA,PA,19147,DANE LIGOURE,[email],,2025-12-10 05:00:00+00,53
BR HARDSCAPE AND LANDSCAPE DESIGN LLC,12017 MILLBROOK RD ,PHILADELPHIA,PA,19154,GABRIELLA PAEZ,[email],,2026-01-15 05:00:00+00,54
"BRIGHTLINE CONSTRUCTION, INC.",550 STATE RD SUITE 100,BENSALEM,PA,19020,DAVID J. O'BRIEN,[email],,2025-08-19 04:00:00+00,55
BROWNS EQUIPMENT & SUPPLY CO INC,3519 KENSINGTON AVENUE ,PHILADELPHIA,PA,19134,SHARON BROWN,[email],,2024-09-17 04:00:00+00,56
BROWNTOWN GROUP LLC,"4058 CHESTNUT ST, 1st Floor ",PHILADELPHIA,PA,19104,JOHN THOMAS,[email],,2025-12-10 05:00:00+00,57
BUCKLEY & COMPANY INC,3401 MOORE STREET ,PHILADELPHIA,PA,19145,ANTHONY LUCERI,[email],,2025-07-31 04:00:00+00,58
Burke Plumbing & Heating Inc,2808 E Pacific Street ,Philadelphia,PA,19134,Sara Zakarewsky,[email],,2026-02-04 05:00:00+00,59
BURNETT-NIXON HOLDING LLC,1047 PRATT ST ,PHILADELPHIA,PA,19124,LEAN BURNETT,[email],,2024-11-18 05:00:00+00,60
"Bustleton Bikes, INC",9261 Roosevelt Boulevard ,Philadelphia,PA,19114,Robert Weniger,[email],,2025-08-19 04:00:00+00,61
"C2M VENTURES, LLC","21 S 11TH STREET, 2ND FLOOR ",PHILADELPHIA,PA,19107,MICHAEL FIELDS,[email],,2026-01-15 05:00:00+00,62
"Campus Copy Center, lnc.",3907  WALNUT STREET ,PHILADELPHIA,PA,19104,MATTHEW T . SHAPIRO,[email],,2025-08-22 04:00:00+00,63
"CANADA AND ASSOCIATES, LLC",520 CARPENTER LANE ,PHILADELPHIA,PA,19119,CELINA CANADA,[email],,2025-12-10 05:00:00+00,64
CARRIBEAN OPERATORS INC,2900 ORTHODOX STREET ,PHILADELPHIA,PA,19137,MARVIN GOMES,[email],,2025-10-15 04:00:00+00,65
"CARUSONE CONSTRUCTION, INC.",3245 S 74TH STREET ,PHILADELPHIA,PA,19153,CLAUDIO CARUSONE,[email],,2025-07-31 04:00:00+00,66
CBP ARCHITECTS PC,234 MARKET STREET 4TH FLOOR,PHILADELPHIA,PA,19106,"Dennis Pilsits, Office Manager",[email],,2025-05-13 04:00:00+00,67
CC Contracting and Construction dba CC Consulting Corporation,4848 Roosevelt Boulevard ,Philadelphia,PA,19124,Kathryn Giaconia,[email],,2026-03-10 04:00:00+00,68
CEISLER MEDIA & ISSUE ADVOCACY,"130 N 18TH STREET, SUITE 1300 ",PHILADELPHIA,PA,19103,BRIAN DRIES,[email],,2025-07-31 04:00:00+00,69
CERIFIC GENERAL CONTRACTING,4433 SANSOM STREET ,PHILADELPHIA,PA,19104,AHMAD HYLICK,[email],,2025-10-15 04:00:00+00,70
Chapman Chevrolet,6925 ESSINGTON AVENUE ,PHILADELPHIA,PA,19153,Jerry Dowling,[email],,2025-07-31 04:00:00+00,71
Chapman Ford,9371 ROOSEVELT BOULEVARD ,PHILADELPHIA,PA,19114,Jerry Dowling,[email],,2025-08-19 04:00:00+00,72
CHAPMAN NISSAN,6723 Essington Ave ,Philadelphia,PA,19153,Jerry Dowling,[email],,2025-08-19 04:00:00+00,73
"CHARLES MATSINGER ASSOCIATES, INC.",399 MARKET STREET SUITE 200,PHILADELPHIA,PA,19106,MATTHEW PERNA,[email],,2025-05-13 04:00:00+00,74
CHATTERBLAST MEDIA LLC,1315 WALNUT STREET SUITE 800,PHILADELPHIA,PA,19107,"EVAN URBANIA,",[email],,2025-08-19 04:00:00+00,75
"CHEESECAKE PROPERTIES, LLC",1918 PEMBERTON STREET ,PHILADELPHIA,PA,19146,ANTONIO CERQUEIRA,[email],,2025-07-22 04:00:00+00,76
CIRCLE SQUARE STUDIOS,812 E THOMPSON ST ,PHILADELPHIA,PA,19125,CHLOE DEON,[email],,2025-08-28 04:00:00+00,77
"CITIZENS ACTING TOGETHER CAN HELP, INC",1409 LOMBARD ST ,PHILADELPHIA,PA,19145,JONATHAN SOLOMONS,[email],,2025-07-31 04:00:00+00,78
"CJ Complete Cleaning Service, LLC",5070 PARKSIDE AVENUE ,PHILADELPHIA,PA,19131,CLINTON D JAMES,[email],,2025-07-31 04:00:00+00,79
CLAFLEN ASSOCIATES,100 SOUTH BROAD STREET ,PHILADELPHIA,PA,19110,GEORGE CLAFLEN,[email],WWW.CLAFLENASSOCIATES.COM,2025-07-31 04:00:00+00,80
CLEANING CHAMPS LLC,1129 CUSTIS PLACE ,PHILADELPHIA,PA,19122,JASMINE TATE,[email],,2025-12-10 05:00:00+00,81
CLEAR CONSCIENCE CONSULTING,4041 Ridge Ave Apt 18-211,PHILADELPHIA,PA,19129,LAKESHIA FANT,[email],,2025-12-10 05:00:00+00,82
"Clemens Construction Company, Inc.",1435 WALNUT STREET ,PHILADELPHIA,PA,19102,Graham Stewart,[email],WWW.CLEMENSCONSTRUCTION.COM,2025-07-31 04:00:00+00,83
COMMON GROUND MANAGEMENT INC,901 MARKET STREET SUITE 3020 3RD FLOOR,PHILADELPHIA,PA,19107,JAMES BURKS,[email],,2025-07-31 04:00:00+00,84
COMMUNITY CAPACITY BUILDERS LLC,3527 AINSLIE STREET 3RD FL,PHILADELPHIA,PA,19128,DONNA GRIFFIN,[email],,2025-08-19 04:00:00+00,85
"CONSTRUCTONOMICS, LLC",607 S HANCOCK STREET ,PHILADELPHIA,PA,19147,"JOHN POOLE, P.E.",[email],,2025-07-22 04:00:00+00,86
"CORNERSTONE PR GROUP, LLC",112 BEVERLY ROAD ,Wynnewood,PA,19096,QUINCY HARRIS,[email],,2025-03-11 04:00:00+00,87
COSCIA MOOS ARCHITECTURE LLC,123 BROAD ST SUITE 220,PHILADELPHIA,PA,19109,GYEONG MOON,[email],,2025-07-31 04:00:00+00,88
COURAGE MEDICINE HEALTH CENTER INC,7198 Castor Ave Suite 200,PHILADELPHIA,PA,19149,JULIA HODGSON,[email],,2025-08-22 04:00:00+00,89
COURT CLINICIANS LLC,2027 GREEN STREET ,PHILADELPHIA,PA,19130,"SHRADDHA JANI, MD",[email],,2025-12-10 05:00:00+00,90
"CPR Restoration & Cleaning Services, LLC.",8421 Hegerman St ,Philadelphia,Pa,19136,Michael Fingerman,[email],,2024-06-06 04:00:00+00,91
Creative Budget Solutions LLC,"City Hall, Room 788 ",Phildelphia,PA,19102,Dianne Pecca,[email],,2025-08-20 04:00:00+00,92
CREATIVE REPUTE INC,137 S. 57TH STREET ,PHILADELPHIA,PA,19139,NILE LIVINGSTON,[email],,2025-08-19 04:00:00+00,93
CSSC ENTERPRISES,2208 MIFFLIN STREET ,PHILADELPHIA,PA,19145,CJ MOORE,[email],,2025-08-22 04:00:00+00,94
Danella Companies,290 BUTLER PIKE ,PLYMOUTH MEETING,PA,19462,SEAN DUFFY,[email],,2025-07-31 04:00:00+00,97
"D'ANGELO BROTHERS, INC",3700 S 26TH STREET ,PHILADELPHIA,PA,19145,STEPHEN J D'ANGELO,[email],,2025-07-31 04:00:00+00,96
Daniel J. Keating Company,123 S Broad Street SUITE 2230,PHILADELPHIA,PA,19109,"Mary Mdeline Keating Fisher, Esquire",[email],,2025-10-15 04:00:00+00,98
"Daniels Contracting of Philadlephia, Inc.",5915 TORRESDALE AVE ,PHILADELPHIA,PA,19135,THERESA GALLAGHER,[email],,2025-07-31 04:00:00+00,99
DARNELLS PROFESSIONAL PAINTING SERVICE,417 N UNION STREET ,PHILADELPHIA,PA,19104,DARNELL WHITE,[email],,2026-01-15 05:00:00+00,100
David Thomas Tours,14005 MCNULTY ROAD ,PHILADELPHIA,PA,19154,DAVID BENEDICT,[email],WWW.DAVIDTHOMASTOURS.COM,2025-07-31 04:00:00+00,101
"DEAF-HEARING INTERFACE, LLC",6711 GERMANTOWN AVE #4901,PHILADELPHIA,PA,19119,JULIE GOULD MAROTHY,[email],,2025-07-31 04:00:00+00,102
"DECISION DISTRIBUTION AMERICA, LLC",4548 MARKET ST SUITE 215,PHILADELPHIA,PA,19139,JD,[email],WWW.DDISTRIBUTION.COM,2025-08-19 04:00:00+00,103
"Dimitri J. Ververelli, Inc.",211 N 13th Street Suite 901,Philadelphia,PA,19107,Niki Diamond,[email],www.djvinc.com,2025-07-31 04:00:00+00,104
DK Cleaning Contractors DBA DK Construction Services LLC,6418 Woodland Ave Suite 1FF,Philadelphia,Pa,19142,Chidozie Dike,[email],,2025-07-31 04:00:00+00,105
D L ELECTRONICS INC,6020 PALMETTO STREET ,PHILADELPHIA,PA,19111,JOSEPH LASCHENSKI,[email],,2025-07-31 04:00:00+00,95
Do It Better Wellness LLC,1119 PINE STREET SUITE 101,PHILADELPHIA,PA,19107,RAFAEL PEREZ,[email],WWW.DOITBETTERWELLNESS.COM,2025-07-31 04:00:00+00,106
DONATO SPAVENTA & SONS INC,4258-88 MACALESTER STREET ,PHILADELPHIA,PA,19124,MARICE SPAVENTA,[email],,2025-07-31 04:00:00+00,107
"DOOLEY'S LANDSCAPING & TREE CARE SERVICES, LLC",941 E. PRICE STREET ,PHILADELPHIA,PA,19138,MAE KATE DOOLEY,[email],,2025-08-12 04:00:00+00,108
"DRAINO DRAIN CLEANING, LLC","2700 S MARSHALL STREET, 2ND FLOOR ",PHILADELPHIA,PA,19148,CARLOS MERCADO,[email],,2025-12-10 05:00:00+00,109
DRE'S WATER ICE AND ICE CREAM,1421 W SUSQUEHANNA AVE ,PHILADELPHIA,PA,19121,ANDRE ANDREWS,[email],,2025-08-22 04:00:00+00,110
"Eagle Industrial Electric, Inc.",1921 S BANCROFT STREET ,PHILADELPHIA,PA,19145,KATHY MASCIOTRO,[email],,2025-07-31 04:00:00+00,112
EAGLE STAFFING COMPANY,"7244 CASTOR AVE, #1232 ",PHILADELPHIA,PA,19149,MILISSA SANTOS,[email],https://www.eaglestaffing.net,2025-08-19 04:00:00+00,113
"EASTERN SOFTWARE STRATEGIES, INC",301 RIVER PARK DR ,PHILADELPHIA,PA,08869,YURI KNIZHNIK,[email],,2025-10-15 04:00:00+00,115
East West IT Services LLC,1234 Brighton Street ,Philadelphia,PA,19111,Matt X. Zhang,[email],,2025-08-28 04:00:00+00,114
EATIBLE DELIGHTS CATERING,1540 EAST WADSWORTH AVE ,PHILADELPHIA,PA,19150,DAVID SIMMS,[email],,2026-02-04 05:00:00+00,116
ECONSULT SOLUTIONS INC,1435 WALNUT STREET 4TH FLOOR,PHILADELPHIA,PA,19102,WENDY M GABRIELE,[email],,2025-05-13 04:00:00+00,117
Edens Corporation,115 Chestnut Street ,Philadelphia,PA,19106,Steve Lawler,[email],,2025-12-10 05:00:00+00,118
EDUCATORS 4 EDUCATION,527 Primos Ave ,Folcroft,PA,19032,Anthony Singleton,[email],,2025-07-22 04:00:00+00,120
EDU PRIME LLC,3701 CONSHOHOCKEN AVE #514,PHILADELPHIA,PA,19131,PAUL MUSUMBA,[email],,2025-01-15 05:00:00+00,119
"E.J. ELECTRIC, INC.",3439 RICHMOND STREET ,PHILADELPHIA,PA,19134,MATTHEW ZIELINSKI,[email],,2025-07-31 04:00:00+00,111
EKmultiservice,2740 N FRONT ST ,PHILADELPHIA,PA,19115,EDA ESTRADA,[email],,2025-07-31 04:00:00+00,121
Electro Waste Management,1229 South Napa Street ,Philadelphia,PA,19146,Jon Segal,[email],,2026-03-10 04:00:00+00,122
Elliott-Lewis Corporation,2900 BLACK LAKE PLACE ,PHILADELPHIA,PA,19154,CHERYL COLE,[email],,2025-07-31 04:00:00+00,123
ELMWOOD JANITORIAL SERVICES LLC,2516 S 62ND ST ,PHILADELPHIA,PA,19142,WILLIAM LEMON,[email],,2025-08-01 04:00:00+00,124
"ELUCINIERE, LLC","1500 CHESTNUT ST SUITE 2, #2081",PHILADELPHIA,PA,19102,SIMONE AMMONS,[email],,2025-07-31 04:00:00+00,125
EM2 Tech Global Company,1151 N 65TH STREET ,PHILADELPHIA,PA,19151,MATU SAYE,[email],,2025-07-31 04:00:00+00,126
EMERALD BUSINESS SUPPLIES,4807 ASHBURNER STREET ,PHILADELPHIA,PA,19136,"JOSEPH O CONNELL,SR.",[email],,2025-01-15 05:00:00+00,127
ENGAGAEATHON,1801 WINCHESTER AVENUE ,PHILADELPHIA,PA,19115,VENIECE NEWTON,[email],,2025-12-10 05:00:00+00,128
"Equilibria Leadership Consulting, LLC",525 SOUTH 4TH ST SUITE 471,PHILADELPHIA,PA,19147,NICOLE LIPKIN,[email],,2025-08-12 04:00:00+00,129
ERNEST BOCK & SONS INC,2800 SOUTHAMPTON RD ,PHILADELPHIA,PA,19154,THOMAS  BOCK,[email],WWW.ERNESTBOCK.COM,2025-07-31 04:00:00+00,130
EUREKA METAL & GLASS SERVICES INC,9070 STATE ROAD ,PHILADELPHIA,PA,19136,MARIA LEWIS,[email],,2025-07-31 04:00:00+00,131
"EVERYTHING ESSENCE CONSULTING SERVICES, LLC",100 S JUNIPER STREET ,PHILADELPHIA,PA,19107,NADIYAH ESSENCE VANCE,[email],,2025-12-10 05:00:00+00,132
Express Telecommunications,139 W Abbotsford Ave ,Philadelphia,Pa,19144,Jarand Kennedy,[email],,2025-08-01 04:00:00+00,133
FH DEMOLITION,2545 N FRANKLIN ST ,PHILADELPHIA,PA,19133,FRANCIS HENRIQUEZ,[email],,2025-07-31 04:00:00+00,134
Fidelity Burglar & Fire Alarm Company Inc.,1900 WOODHAVEN ROAD ,PHILADELPHIA,PA,19116,PATRICK J PHILLIPS,[email],,2025-08-19 04:00:00+00,135
FIFTEEN Architecture + Design,31 N 2nd St. Suite 2F,Philadelphia,Pa,19106,Ximena Valle Diaz,[email],,2025-08-22 04:00:00+00,136
FINE PRINT CONSTRUCTION,1099 GERMANTOWN AVENUE ,PHILADELPHIA,PA,19123,DAWUD BEY,[email],,2025-12-10 05:00:00+00,137
FIREBALL PRINTING LLC,2644 CORAL STREET ,PHILADELPHIA,PA,19125,CATHERINE DENTINO,[email],,2025-08-22 04:00:00+00,138
"Firmus Ventures, LLC",1628 JFK BLVD SUITE 1802,PHILADELPHIA,PA,19103,ADE LAWAL,[email],,2025-08-28 04:00:00+00,139
